"campaignid","sample","caab_code","level_1","level_2","level_3","level_4","level_5","level_6","level_7","level_8","family","genus","species","count"
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_1","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_1","63617901","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,"Posidoniaceae","Posidonia","spp",31
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_1","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_1","80300930","Biota","Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,2
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_10","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_10","63617901","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,"Posidoniaceae","Posidonia","spp",38
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_100","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_100","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,36
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_101","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_101","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,35
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_102","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,12
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_102","63617901","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,"Posidoniaceae","Posidonia","spp",2
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_102","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,26
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_103","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_103","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,38
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_104","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,40
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_105","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,40
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_106","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,39
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_106","82001005","Physical","Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,1
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_107","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_107","63617901","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,"Posidoniaceae","Posidonia","spp",1
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_107","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,20
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_107","80300930","Biota","Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,17
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_107","82001005","Physical","Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,1
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_108","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_108","63617901","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,"Posidoniaceae","Posidonia","spp",38
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_109","82001005","Physical","Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,40
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_11","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,22
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_11","63605902","Biota","Seagrasses","Elliptical leaves",NA,NA,NA,NA,NA,"Hydrocharitaceae","Halophila","spp",4
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_11","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_11","80300930","Biota","Macroalgae","Filamentous / filiform",NA,NA,NA,NA,NA,NA,NA,NA,3
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_11","82001005","Physical","Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,5
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_110","82001005","Physical","Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,40
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_111","82001005","Physical","Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,40
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_112","82001005","Physical","Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,40
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_113","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_113","63617901","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,"Posidoniaceae","Posidonia","spp",1
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_113","82001005","Physical","Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,35
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_114","80300903","Biota","Macroalgae","Erect coarse branching",NA,NA,NA,NA,NA,NA,NA,NA,2
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_114","82001005","Physical","Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,38
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_115","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_115","63617901","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,"Posidoniaceae","Posidonia","spp",3
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_115","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,14
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_115","82001005","Physical","Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,22
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_116","82001005","Physical","Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,40
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_117","63617901","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,"Posidoniaceae","Posidonia","spp",30
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_117","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_117","82001005","Physical","Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,8
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_118","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,7
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_118","80300903","Biota","Macroalgae","Erect coarse branching",NA,NA,NA,NA,NA,NA,NA,NA,3
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_118","80300907","Biota","Macroalgae","Erect fine branching",NA,NA,NA,NA,NA,NA,NA,NA,8
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_118","82001005","Physical","Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,22
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_119","63617901","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,"Posidoniaceae","Posidonia","spp",1
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_119","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_119","82001005","Physical","Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,38
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_12","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_12","82001001","Physical","Substrate","Consolidated (hard)",NA,NA,NA,NA,NA,NA,NA,NA,1
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_12","82001005","Physical","Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,33
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_120","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_120","63617901","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,"Posidoniaceae","Posidonia","spp",34
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_121","63617901","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,"Posidoniaceae","Posidonia","spp",22
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_121","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_121","82001005","Physical","Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,14
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_122","82001005","Physical","Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,40
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_13","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_13","82001005","Physical","Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,35
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_14","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_14","82001005","Physical","Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,38
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_15","63619902","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,"Zosteraceae","Zostera","spp",1
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_15","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,20
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_15","82001001","Physical","Substrate","Consolidated (hard)",NA,NA,NA,NA,NA,NA,NA,NA,1
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_15","82001005","Physical","Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,18
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_16","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_16","63617901","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,"Posidoniaceae","Posidonia","spp",31
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_16","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,8
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_17","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_17","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,14
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_17","82001005","Physical","Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,23
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_18","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_18","63600901","Biota","Seagrasses",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_18","63605902","Biota","Seagrasses","Elliptical leaves",NA,NA,NA,NA,NA,"Hydrocharitaceae","Halophila","spp",10
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_18","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,8
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_18","82001005","Physical","Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,17
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_19","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,20
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_19","63600901","Biota","Seagrasses",NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_19","82001005","Physical","Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,15
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_2","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_2","63617901","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,"Posidoniaceae","Posidonia","spp",37
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_2","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_20","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_20","63617901","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,"Posidoniaceae","Posidonia","spp",18
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_20","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_20","82001005","Physical","Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,16
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_21","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_21","63617901","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,"Posidoniaceae","Posidonia","spp",36
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_21","82001005","Physical","Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,2
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_22","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,3
