"campaignid","sample","caab_code","level_1","level_2","level_3","level_4","level_5","level_6","level_7","level_8","family","genus","species","count"
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_22","63605902","Biota","Seagrasses","Elliptical leaves",NA,NA,NA,NA,NA,"Hydrocharitaceae","Halophila","spp",2
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_22","63617901","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,"Posidoniaceae","Posidonia","spp",30
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_22","82001005","Physical","Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,5
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_23","63617901","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,"Posidoniaceae","Posidonia","spp",40
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_24","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_24","63617901","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,"Posidoniaceae","Posidonia","spp",6
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_24","82001005","Physical","Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,31
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_25","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,26
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_25","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,14
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_26","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_26","63600901","Biota","Seagrasses",NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_26","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,28
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_26","82001005","Physical","Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,4
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_27","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,8
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_27","63600901","Biota","Seagrasses",NA,NA,NA,NA,NA,NA,NA,NA,NA,10
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_27","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,10
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_27","80300903","Biota","Macroalgae","Erect coarse branching",NA,NA,NA,NA,NA,NA,NA,NA,1
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_27","82001005","Physical","Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,11
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_28","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_28","63600901","Biota","Seagrasses",NA,NA,NA,NA,NA,NA,NA,NA,NA,18
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_28","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_28","82001005","Physical","Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,16
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_29","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_29","63600901","Biota","Seagrasses",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_29","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,20
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_29","82001005","Physical","Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,17
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_3","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_3","63617901","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,"Posidoniaceae","Posidonia","spp",14
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_3","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,21
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_30","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,22
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_30","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,18
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_31","63617901","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,"Posidoniaceae","Posidonia","spp",9
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_31","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,11
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_32","63617901","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,"Posidoniaceae","Posidonia","spp",11
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_32","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,9
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_33","63617901","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,"Posidoniaceae","Posidonia","spp",9
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_33","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,11
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_34","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_34","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,13
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_34","82001005","Physical","Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,5
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_35","63600901","Biota","Seagrasses",NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_35","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_35","82001005","Physical","Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,16
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_36","63617901","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,"Posidoniaceae","Posidonia","spp",2
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_36","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,18
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_37","63617901","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,"Posidoniaceae","Posidonia","spp",8
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_37","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,12
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_38","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_38","63600901","Biota","Seagrasses",NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_38","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,15
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_38","82001005","Physical","Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,2
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_39","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,20
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_4","63617901","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,"Posidoniaceae","Posidonia","spp",3
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_4","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,26
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_4","82001005","Physical","Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,11
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_40","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_40","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,18
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_41","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,20
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_42","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,20
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_43","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_43","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,18
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_43","82001001","Physical","Substrate","Consolidated (hard)",NA,NA,NA,NA,NA,NA,NA,NA,1
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_44","63617901","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,"Posidoniaceae","Posidonia","spp",1
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_44","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,19
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_45","82001005","Physical","Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,20
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_46","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_46","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,18
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_47","63617901","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,"Posidoniaceae","Posidonia","spp",10
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_47","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,10
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_48","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,20
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_49","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_49","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,19
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_5","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_5","63617901","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,"Posidoniaceae","Posidonia","spp",39
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_50","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,20
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_51","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,20
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_52","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_52","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,15
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_53","63617901","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,"Posidoniaceae","Posidonia","spp",2
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_53","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,18
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_54","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_54","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,18
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_55","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_55","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,19
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_56","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,20
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_57","63617901","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,"Posidoniaceae","Posidonia","spp",1
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_57","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,19
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_58","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_58","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,7
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_58","82001005","Physical","Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,12
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_59","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,20
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_6","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,17
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_6","63600901","Biota","Seagrasses",NA,NA,NA,NA,NA,NA,NA,NA,NA,12
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_6","63617901","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,"Posidoniaceae","Posidonia","spp",4
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_6","82001005","Physical","Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,7
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_60","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,20
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_61","63617901","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,"Posidoniaceae","Posidonia","spp",1
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_61","80300000","Biota","Macroalgae",NA,NA,NA,NA,NA,NA,NA,NA,NA,20
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_61","82001005","Physical","Substrate","Unconsolidated (soft)",NA,NA,NA,NA,NA,NA,NA,NA,19
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_62","00000001","Biota","Unscorable",NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"2026-04_SCIE3304_HABITAT_BOSS","2026-04_SCIE3304_HABITAT_BOSS_62","63617901","Biota","Seagrasses","Strap-like leaves",NA,NA,NA,NA,NA,"Posidoniaceae","Posidonia","spp",7
